('univers', 'NNS')
(';', ':')
('et', 'CC')
(',', ',')
('ce', 'JJ')
('qui', 'NN')
('est', 'JJS')
('encore', 'NN')
('plus', 'CC')
('grand', 'JJ')
('et', 'NN')
('plus', 'CC')
('difficile', 'NN')
(',', ',')
('rentrer', 'NN')
('en', 'FW')
('soi', 'FW')
('pour', 'FW')
('y', 'FW')
('étudier', 'JJR')
('l', 'NN')
('’', 'NNP')
('homme', 'NN')
('et', 'NN')
('connoître', 'NN')
('sa', 'JJ')
('nature', 'NN')
(',', ',')
('ses', 'VBZ')
('devoirs', 'NNS')
('et', 'FW')
('sa', 'JJ')
('fin', 'NN')
('.', '.')
('Toutes', 'VBZ')
('ces', 'NNS')
('merveilles', 'NNS')
('se', 'VBP')
('sont', 'JJ')
('renouvelées', 'NN')
('depuis', 'NN')
('peu', 'NN')
('de', 'IN')
('générations', 'NNS')
('.', '.')
(PERSON Mit/NNP)
('dieser', 'NN')
('im', 'NN')
(PERSON Verlauf/NNP)
('des', 'VBZ')
(GPE Discours/NNP)
('aus', 'NN')
('der', 'NN')
('Perspektive', 'NNP')
('der', 'NN')
('menschlichen', 'NN')
('Sittlichkeit', 'NNP')
('und', 'IN')
('Authentizität', 'NNP')
('problematisierten', 'VBP')
('und', 'JJ')
('angesichts', 'NNS')
('der', 'NN')
(PERSON Diskrepanz/NNP)
('zwischen', 'NNP')
('Ideal', 'NNP')
('und', 'IN')
(GPE Wirklichkeit/NNP)
('bzw', 'NN')
('.', '.')
('der', 'NN')
('in', 'IN')
('des', 'NNS')
('“', 'JJ')
('citoyen', 'NN')
('de', 'IN')
(PERSON Genève/NNP)
('”', 'NNP')
('Augen', 'NNP')
('desaströsen', 'VBZ')
('“', 'NNP')
('Nebenwirkungen', 'NNP')
('”', 'NNP')
('weitgehend', 'VBP')
('revozierten', 'JJ')
('Hymne', 'NNP')
('verweist', 'NN')
('Rousseau', 'NNP')
('in', 'IN')
('der', 'NN')
(PERSON Jahrhundertmitte/NNP)
('auf', 'VBZ')
('zentrale', 'JJ')
('Anliegen', 'NNP')
('und', 'NN')
('Zielvorstellungen', 'NNP')
('aufklärerischen', 'NN')
(PERSON Denkens/NNP)
('und', 'IN')
(PERSON Handelns/NNP)
('und', 'JJ')
('auf', 'RB')
('den', 'JJ')
('Optimismus', 'NNP')
(',', ',')
('der', 'NN')
('diesem', 'NN')
('zugrunde', 'NN')
('liegt', 'NN')
(':', ':')
('Im', 'NNP')
('Mittelpunkt', 'NNP')
('steht', 'NN')
('der', 'NN')
(PERSON Mensch/NNP)
(',', ',')
('genauer', 'NN')
(':', ':')
('der', 'NN')
('sich', 'NN')
('selbst', 'NN')
(',', ',')
('mit', 'NN')
('eigenen', 'NN')
(PERSON Kräften/NNP)
(',', ',')
('zur', 'NNP')
('Autonomie', 'NNP')
('führende', 'SYM')
('-', ':')
('das', 'NN')
('heißt', 'JJ')
('aber', 'NN')
('eigentlich', 'NN')
(':', ':')
('potentiell', 'NN')
('immer', 'NN')
('schon', 'NN')
('autonome', 'NN')
(',', ',')
('diese', 'JJ')
('seine', 'NN')
('Autonomie', 'NNP')
('nur', 'CC')
('freisetzende', 'JJ')
('und', 'NN')
('entfaltende', 'NN')
('—', 'NNP')
('Mensch', 'NNP')
(',', ',')
('der', 'NN')
('aus', 'NN')
('dem', 'NN')
(PERSON Nichts/NNP)
(',', ',')
('der', 'NN')
(PERSON Nacht/NNP)
('der', 'NN')
(PERSON Natur/NNP)
(',', ',')
('heraustritt', 'NN')
('in', 'IN')
('das', 'JJ')
('Licht', 'NNP')
('der', 'NN')
('Zivilisation', 'NNP')
(',', ',')
('die', 'NN')
('sein', 'NN')
('eigenes', 'VBZ')
(PERSON Werk/NNP)
('ist', 'NN')
('.', '.')
('Im', 'NNP')
('Mittelpunkt', 'NNP')
('stehen', 'NN')
('der', 'NN')
(PERSON Mensch/NNP)
('und', 'NN')
('die', 'NN')
('intellektuellen', 'NN')
(',', ',')
('sensuellen', 'VBN')
('und', 'IN')
('technischen', 'NN')
('Aktivitäten', 'NNP')
(',', ',')
('mit', 'NN')
('denen', 'NN')
('er', 'NN')
('sich', 'JJ')
('autonom', 'NN')
('Welt', 'NNP')
('erschafft', 'NN')
('.', '.')
('Von', 'NNP')
('der', 'NN')
('Dunkelheit', 'NNP')
('der', 'NN')
(PERSON Natur/NNP)
('zum', 'NNP')
('Licht', 'NNP')
('der', 'NN')
(PERSON Vernunft/NNP)
(',', ',')
('die', 'NN')
('dem', 'NN')
(PERSON Menschen/NNP)
('eingeboren', 'VBZ')
('ist', 'JJ')
('und', 'IN')
('die', 'NN')
('sich', 'NN')
('lediglich', 'JJ')
('der', 'NN')
(PERSON Natur/NNP)
('gleichsam', 'NN')
('entledigen', 'NN')
('muß', 'NN')
(',', ',')
('um', 'JJ')
('zur', 'NN')
('vollen', 'NN')
(PERSON Aktivität/NNP)
('zu', 'NNP')
('gelangen', 'NN')
('-', ':')
('dies', 'NNS')
('ist', 'VBP')
('der', 'NN')
(PERSON Weg/NNP)
(',', ',')
('den', 'JJ')
('der', 'NN')
(PERSON Mensch/NNP)
('seit', 'NN')
('dem', 'NN')
('Mittelalter', 'NNP')
('mit', 'NN')
(PERSON Erfolg/NNP)
('beschritten', 'VBZ')
('hat', 'RB')
('.', '.')
('Es', 'NNP')
('ist', 'JJ')
('dies', 'NNS')
('der', 'VBP')
(GPE Prozeß/NNP)
('der', 'NN')
('Zivilisation', 'NNP')
('als', 'NNS')
(PERSON Heraustreten/NNP)
('aus', 'VBZ')
('der', 'NN')
(PERSON Natur/NNP)
('mit', 'NN')
(PERSON Hilfe/NNP)
('der', 'NN')
('Ratio', 'NNP')
('als', 'NNS')
('“', 'NNP')
('Lichtträger', 'NNP')
('”', 'NNP')
(',', ',')
('die', 'NN')
('sich', 'SYM')
('-', ':')
('die', 'NN')
(ORGANIZATION Machtverhältnisse/NNP)
('umkehrend', 'JJ')
('-', ':')
('nunmehr', 'NN')
('die', 'NN')
(PERSON Natur/NNP)
('untertan', 'JJ')
('macht', 'NN')
('.', '.')
(PERSON Rousseau/NNP)
(',', ',')
('der', 'NN')
('seinerseits', 'NNS')
('zur', 'VBP')
('Reintegration', 'NNP')
('der', 'NN')
('Natur', 'NNP')
('in', 'IN')
('die', 'JJ')
(ORGANIZATION Zivilisation/NNP)
('-', ':')
('nicht', 'JJ')
('aber', 'NN')
('zum', 'NN')
('“', 'NNP')
('retour', 'NN')
('à', 'NNP')
('la', 'VBZ')
('nature', 'NN')
('”', 'SYM')
('-', ':')
('auffordert', 'NN')
(',', ',')
('formuliert', 'JJ')
('damit', 'NN')
('die', 'NN')
(PERSON Grundidee/NNP)
('der', 'NN')
(ORGANIZATION Aufklärung/NNP)
('als', 'NNS')
('fortwährende', 'VBP')
(PERSON Tat/NNP)
('des', 'NNS')
('autonomen', 'VBP')
('und', 'IN')
('autarken', 'NN')
(PERSON Menschen/NNP)
(',', ',')
('der', 'NN')
('keiner', 'NN')
('numinosen', 'JJ')
(PERSON Hilfe/NNP)
('bedarf', 'NN')
(',', ',')
('sondern', 'JJ')
('kraft', 'NN')
('eigener', 'NN')
(PERSON Potenzen/NNP)
(',', ',')
('wie', 'NN')
('ein', 'NN')
(GPE Riese/NNP)
(',', ',')
('die', 'NN')
('ihm', 'NN')
('von', 'NN')
('der', 'NN')
(ORGANIZATION Tradition/NNP)
('gesetzten', 'VBZ')
(PERSON Grenzen/NNP)
('zu', 'NNP')
('überschreiten', 'NNP')
('vermag', 'NN')
('.', '.')
('Er', 'NNP')
('zitiert', 'JJ')
('damit', 'NN')
('metaphernreich', 'SYM')
('-', ':')
('in', 'IN')
('mehrfacher', 'CC')
('Variation', 'NNP')
('der', 'NN')
('aufklärerischen', 'NN')
(ORGANIZATION Lichtmetaphorik/NNP)
('-', ':')
('die', 'NN')
(PERSON Idee/NNP)
('des', 'VBZ')
('philosophischen', 'FW')
('und', 'NN')
('(', '(')
('natur', 'JJ')
(')', ')')
('wissenschaftlichen', 'VBP')
('Fortschritts', 'NNP')
('und', 'IN')
('benennt', 'NN')
('nicht', 'NN')
('zuletzt', 'NN')
('das', 'NN')
('letzte', 'NN')
('und', 'IN')
('oberste', 'NN')
('anthropologische', 'NN')
(PERSON Ziel/NNP)
('der', 'VBZ')
('aufklärerisch-kritischen', 'JJ')
('Bemühungen', 'NNP')
(':', ':')
('die', 'NN')
('Selbsterkenntnis', 'NNP')
('des', 'VBZ')
(PERSON Menschen/NNP)
('und', 'NN')
('seiner', 'NN')
('Bestimmung', 'NNP')
('.', '.')
(PERSON Denn/NNP)
('die', 'NN')
(PERSON Durchmessung/NNP)
(',', ',')
('ja', 'NN')
(ORGANIZATION Vermessung/NNP)
('und', 'IN')
('wissenschaftliche', 'NN')
(ORGANIZATION Durchforstung/NNP)
('des', 'VBZ')
(ORGANIZATION Universums/NNP)
('durch', 'NN')
('den', 'NN')
('menschlichen', 'NN')
(PERSON Geist/NNP)
(',', ',')
('die', 'SYM')
('-', ':')
('letztlich', 'JJ')
('antimetaphysisch', 'NN')
('ausgerichtet', 'SYM')
('-', ':')
('nicht', 'JJ')
('vor', 'NN')
('den', 'NN')
(PERSON Schranken/NNP)
('des', 'VBZ')
(PERSON Göttlichen/NNP)
('haltmacht', 'NN')
(',', ',')
('kann', 'VB')
('nur', 'JJ')
('dann', 'NN')
('ihres', 'NNS')
('wahren', 'VBP')
(GPE Sinns/NNP)
('teilhaftig', 'NN')
('werden', 'NN')
(',', ',')
('wenn', 'JJ')
('der', 'NN')
('die', 'NN')
(PERSON Weite/NNP)
('des', 'VBZ')
(PERSON Raums/NNP)
('wie', 'NN')
('die', 'NN')
('alles', 'NNS')
('erhellende', 'VBP')
(PERSON Sonne/NNP)
('durcheilende', 'NN')
('menschliche', 'NN')
(PERSON Geist/NNP)
('immer', 'NN')
('wieder', 'NN')
('zu', 'NN')
('sich', 'JJ')
('selbst', 'NN')
('zurückkehrt', 'NN')
(',', ',')
('sich', 'JJ')
('selbst', 'NN')
('erforscht', 'NN')
(',', ',')
('seine', 'JJ')
('eigene', 'NN')
('physische', 'NN')
('und', 'IN')
('moralische', 'NN')
('Seinsweise', 'NNP')
('bestimmt', 'NN')
('.', '.')
('In', 'IN')
('dieser', 'NN')
('großartigen', 'NN')
(',', ',')
('gewaltigen', 'NN')
(GPE Leistung/NNP)
('(', '(')
('“', 'NNP')
('merveille', 'NNP')
('”', 'NNP')
(')', ')')
('ist', 'NN')
('die', 'NN')
('wahre', 'JJ')
('Funktion', 'NNP')
('der', 'NN')
(ORGANIZATION Aufklärung/NNP)
('als', 'NNS')
('Selbstaufklärung', 'NNP')
('des', 'NNS')
(PERSON Menschen/NNP)
('zu', 'NN')
('sehen', 'NN')
(',', ',')
('als', 'NNS')
('“', 'VBP')
(PERSON Ausgang/NNP)
('des', 'NNS')
(PERSON Menschen/NNP)
('aus', 'NN')
('seiner', 'NN')
('selbstverschuldeten', 'JJ')
('Unmündigkeit', 'NNP')
('”', 'NNP')
('(', '(')
(ORGANIZATION Kant/NNP)
(',', ',')
(GPE Was/NNP)
('ist', 'NN')
(PERSON Aufklärung/NNP)
('?', '.')
(',', ',')
('1784', 'CD')
(')', ')')
('.', '.')
('Auch', 'JJ')
('wenn', 'NN')
('Rousseau', 'NNP')
('selbst', 'NN')
(',', ',')
('der', 'NN')
('in', 'IN')
('der', 'NN')
('besprochenen', 'NN')
(PERSON Passage/NNP)
('seines', 'VBZ')
(GPE Discours/NNP)
('die', 'NN')
('vernunftgestützte', 'NN')
(ORGANIZATION Aufklärung/NNP)
('nur', 'NN')
('zitiert', 'NN')
(',', ',')
('um', 'JJ')
('sie', 'NN')
('besser', 'NN')
('in', 'IN')
(GPE Frage/NNP)
('stellen', 'VBD')
('zu', 'NNP')
('können', 'NN')
(',', ',')
('einen', 'NN')
('wesentlich', 'JJ')
('anderen', 'NN')
(PERSON Weg/NNP)
('zum', 'NNP')
('Glück', 'NNP')
('der', 'NN')
('Menschheit', 'NNP')
('empfiehlt', 'NN')
(':', ':')
('Fortschritt', 'NNP')
('durch', 'NN')
('die', 'NN')
('Aktivierung', 'NNP')
('der', 'NN')
('von', 'NN')
('Vorurteilen', 'NNP')
('befreiten', 'NN')
(',', ',')
('kritischen', 'VB')
(PERSON Ratio/NNP)
('und', 'JJ')
('auf', 'RB')
('der', 'JJ')
('Basis', 'NNP')
('einer', 'NN')
('kaum', 'NN')
('ernstlich', 'NN')
('in', 'IN')
(GPE Frage/NNP)
('gestellten', 'JJ')
('geistigen', 'NN')
('und', 'NN')
('moralischen', 'NN')
(PERSON Perfektibilität/NNP)
('des', 'VBZ')
(GPE Menschen/NNP)
('(', '(')
(ORGANIZATION Toleranz/NNP)
('und', 'RB')
('Würde', 'NNP')
('des', 'NNS')
(PERSON Menschen/NNP)
(',', ',')
('“', 'NNP')
('égalité', 'NNP')
('”', 'NNP')
('-', ':')
(ORGANIZATION Einführung/NN)
('3', 'CD')
(GPE Denken/NNP)
(',', ',')
(GPE Freiheit/NNP)
('des', 'VBZ')
(GPE Individuums/NNP)
('usw', 'NNP')
('.', '.')
(')', ')')
(',', ',')
('dies', 'VBZ')
('ist', 'JJ')
('der', 'NN')
(PERSON Leitgedanke/NNP)
('des', 'VBZ')
('aufklärerischen', 'JJ')
('Humanismus', 'NNP')
(',', ',')
('der', 'NN')
('auch', 'NN')
('in', 'IN')
('den', 'JJ')
('äußerst', 'NNP')
('zahlreichen', 'NN')
('pädagogischen', 'NN')
(PERSON Schriften/NNP)
('des', 'VBZ')
('18', 'CD')
('.', '.')
('Jahrhunderts', 'NNS')
('dominiert', 'NN')
('.', '.')
(PERSON Der/NNP Terminus/NNP)
('“', 'NNP')
('perfectibilité', 'NN')
('”', 'NNP')
('wird', 'NN')
('vom', 'NN')
('Physiokraten', 'NNP')
('und', 'JJ')
('späteren', 'NNS')
('Minister', 'NNP')
(PERSON Turgot/NNP)
('in', 'IN')
('der', 'NN')
(PERSON Mitte/NNP)
('des', 'VBZ')
(PERSON Jahrhunderts/NNP)
('zum', 'NNP')
('ersten', 'VBZ')
(PERSON Mal/NNP)
('verwendet', 'NN')
(',', ',')
('um', 'JJ')
('die', 'NN')
('der', 'NN')
('menschlichen', 'NN')
(PERSON Ratio/NNP)
('zu', 'NNP')
('verdankenden', 'NN')
('naturwissenschaftlichen', 'NN')
('Fortschritte', 'NNP')
('zu', 'NNP')
('würdigen', 'NN')
('.', '.')
(PERSON Nach/NNP Melchior/NNP Grimm/NNP)
(',', ',')
('dem', 'VBZ')
